id,name,category,sector,constituent_gases
building_materials-type_cement,Cement,Building Materials,Materials and Manufacturing,"{'co2e_total': 0.953, 'co2e_other': None, 'co2': 0.933, 'ch4': 0.0005, 'n2o': 2e-05}"
building_materials-type_concrete,Concrete,Building Materials,Materials and Manufacturing,"{'co2e_total': 0.17, 'co2e_other': None, 'co2': 0.166, 'ch4': 0.0001, 'n2o': 0.0}"
building_materials-type_glass,Glass,Building Materials,Materials and Manufacturing,"{'co2e_total': 1.118, 'co2e_other': None, 'co2': 1.059, 'ch4': 0.0018, 'n2o': 2e-05}"
building_materials-type_gravel,Gravel,Building Materials,Materials and Manufacturing,"{'co2e_total': 0.009, 'co2e_other': None, 'co2': 0.009, 'ch4': 0.0, 'n2o': 0.0}"
building_materials-type_gypsum,Gypsum,Building Materials,Materials and Manufacturing,"{'co2e_total': 0.041, 'co2e_other': None, 'co2': 0.039, 'ch4': 0.0, 'n2o': 0.0}"
building_materials-type_quicklime,Quicklime,Building Materials,Materials and Manufacturing,"{'co2e_total': 1.089, 'co2e_other': None, 'co2': 1.067, 'ch4': 0.0006, 'n2o': 1e-05}"
building_materials-type_rock_wool,Rock wool,Building Materials,Materials and Manufacturing,"{'co2e_total': 1.045, 'co2e_other': None, 'co2': 0.927, 'ch4': 0.0038, 'n2o': 2e-05}"
building_materials-type_sand,Sand,Building Materials,Materials and Manufacturing,"{'co2e_total': 0.006, 'co2e_other': None, 'co2': 0.006, 'ch4': 0.0, 'n2o': 0.0}"
building_materials-type_aggregates_closed_loop_source,Aggregates (Closed-loop source),Building Materials,Materials and Manufacturing,"{'co2e_total': 3.1991416, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
building_materials-type_aggregates_closed_loop_source,Aggregates (Closed-loop source),Building Materials,Materials and Manufacturing,"{'co2e_total': 3.19471, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
building_materials-type_aggregates_open_loop_source,Aggregates (Open-loop source),Building Materials,Materials and Manufacturing,"{'co2e_total': 3.1991416, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
building_materials-type_aggregates_primary_material_production,Aggregates (Primary material production),Building Materials,Materials and Manufacturing,"{'co2e_total': 7.7589016, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
building_materials-type_aggregates_primary_material_production,Aggregates (Primary material production),Building Materials,Materials and Manufacturing,"{'co2e_total': 7.75102, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
building_materials-type_aggregates_reused,Aggregates (Re-used),Building Materials,Materials and Manufacturing,"{'co2e_total': 2.21, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
building_materials-type_aggregates_reused,Aggregates (Re-used),Building Materials,Materials and Manufacturing,"{'co2e_total': 2.21, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
building_materials-type_asbestos_primary_material_production,Asbestos (Primary material production),Building Materials,Materials and Manufacturing,"{'co2e_total': 27.0, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
building_materials-type_asbestos_primary_material_production,Asbestos (Primary material production),Building Materials,Materials and Manufacturing,"{'co2e_total': 27.0, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
building_materials-type_asphalt_closed_loop_source,Asphalt (Closed-loop source),Building Materials,Materials and Manufacturing,"{'co2e_total': 28.6591416, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
building_materials-type_asphalt_closed_loop_source,Asphalt (Closed-loop source),Building Materials,Materials and Manufacturing,"{'co2e_total': 28.65471, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
building_materials-type_asphalt_primary_material_production,Asphalt (Primary material production),Building Materials,Materials and Manufacturing,"{'co2e_total': 39.21249183, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
building_materials-type_asphalt_primary_material_production,Asphalt (Primary material production),Building Materials,Materials and Manufacturing,"{'co2e_total': 39.21249, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
building_materials-type_asphalt_reused,Asphalt (Re-used),Building Materials,Materials and Manufacturing,"{'co2e_total': 1.73826087, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
building_materials-type_asphalt_reused,Asphalt (Re-used),Building Materials,Materials and Manufacturing,"{'co2e_total': 1.73826, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
building_materials-type_average_construction_primary_material_production,Average construction (Primary material production),Building Materials,Materials and Manufacturing,"{'co2e_total': 79.97367261, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
building_materials-type_average_construction_primary_material_production,Average construction (Primary material production),Building Materials,Materials and Manufacturing,"{'co2e_total': 80.33777, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
building_materials-type_bricks_open_loop_source,Bricks (Open-loop source),Building Materials,Materials and Manufacturing,"{'co2e_total': 3.1991416, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
building_materials-type_bricks_primary_material_production,Bricks (Primary material production),Building Materials,Materials and Manufacturing,"{'co2e_total': 241.7589016, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
building_materials-type_bricks_primary_material_production,Bricks (Primary material production),Building Materials,Materials and Manufacturing,"{'co2e_total': 241.75102, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
building_materials-type_concrete_closed_loop_source,Concrete (Closed-loop source),Building Materials,Materials and Manufacturing,"{'co2e_total': 3.1991416, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
building_materials-type_concrete_closed_loop_source,Concrete (Closed-loop source),Building Materials,Materials and Manufacturing,"{'co2e_total': 3.19471, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
building_materials-type_concrete_open_loop_source,Concrete (Open-loop source),Building Materials,Materials and Manufacturing,"{'co2e_total': 3.1991416, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
building_materials-type_concrete_primary_material_production,Concrete (Primary material production),Building Materials,Materials and Manufacturing,"{'co2e_total': 131.7589016, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
building_materials-type_concrete_primary_material_production,Concrete (Primary material production),Building Materials,Materials and Manufacturing,"{'co2e_total': 131.75102, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
building_materials-type_insulation_closed_loop_source,Insulation (Closed-loop source),Building Materials,Materials and Manufacturing,"{'co2e_total': 1852.088775, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
building_materials-type_insulation_closed_loop_source,Insulation (Closed-loop source),Building Materials,Materials and Manufacturing,"{'co2e_total': 1852.08089, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
building_materials-type_insulation_primary_material_production,Insulation (Primary material production),Building Materials,Materials and Manufacturing,"{'co2e_total': 1861.758902, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
building_materials-type_insulation_primary_material_production,Insulation (Primary material production),Building Materials,Materials and Manufacturing,"{'co2e_total': 1861.75102, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
building_materials-type_plasterboard_closed_loop_source,Plasterboard (Closed-loop source),Building Materials,Materials and Manufacturing,"{'co2e_total': 32.17, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
building_materials-type_plasterboard_closed_loop_source,Plasterboard (Closed-loop source),Building Materials,Materials and Manufacturing,"{'co2e_total': 32.17, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
building_materials-type_plasterboard_primary_material_production,Plasterboard (Primary material production),Building Materials,Materials and Manufacturing,"{'co2e_total': 120.05, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
building_materials-type_plasterboard_primary_material_production,Plasterboard (Primary material production),Building Materials,Materials and Manufacturing,"{'co2e_total': 120.05, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
plastics_rubber-type_average_plastics_film_open_loop_source,Average plastic film (Open-loop source),Plastics and Rubber Products,Materials and Manufacturing,"{'co2e_total': 600.0, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
plastics_rubber-type_average_plastics_open_loop_source,Average plastics (Open-loop source),Plastics and Rubber Products,Materials and Manufacturing,"{'co2e_total': 600.0, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
consumer_goods-type_domestic_cleaning_materials,Domestic cleaning materials,Furnishings and Household,Consumer Goods and Services,"{'co2e_total': 0.083, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
mined_materials-type_mineral_oil_closed_loop_source,Mineral oil (Closed-loop source),Mined Materials,Materials and Manufacturing,"{'co2e_total': 676.0, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
mined_materials-type_mineral_oil_closed_loop_source,Mineral oil (Closed-loop source),Mined Materials,Materials and Manufacturing,"{'co2e_total': 676.0, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
paper_and_cardboard-type_mixed_closed_loop_source,Mixed (Closed-loop source),Paper and Cardboard,Materials and Manufacturing,"{'co2e_total': 731.2767275, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
paper_and_cardboard-type_mixed_closed_loop_source,Mixed (Closed-loop source),Paper and Cardboard,Materials and Manufacturing,"{'co2e_total': 731.67375, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
mined_materials-type_mineral_oil_primary_material_production,Mineral oil (Primary material production),Mined Materials,Materials and Manufacturing,"{'co2e_total': 1401.0, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
mined_materials-type_mineral_oil_primary_material_production,Mineral oil (Primary material production),Mined Materials,Materials and Manufacturing,"{'co2e_total': 1401.0, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
timber_forestry-type_products_of_wood_cork_straw_plaiting_materials,Wood and products of wood/cork/straw/plaiting materials,Timber and Forestry Products,Agriculture/Hunting/Forestry/Fishing,"{'co2e_total': 0.3759, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
timber_forestry-type_products_of_wood_cork_straw_plaiting_materials,Wood and products of wood/cork/straw/plaiting materials,Timber and Forestry Products,Agriculture/Hunting/Forestry/Fishing,"{'co2e_total': 0.4466, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
timber_forestry-type_products_of_wood_cork_straw_plaiting_materials,Wood and products of wood/cork/straw/plaiting materials,Timber and Forestry Products,Agriculture/Hunting/Forestry/Fishing,"{'co2e_total': 0.531, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
timber_forestry-type_products_of_wood_cork_straw_plaiting_materials,Wood and products of wood/cork/straw/plaiting materials,Timber and Forestry Products,Agriculture/Hunting/Forestry/Fishing,"{'co2e_total': 1.0626, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
timber_forestry-type_products_of_wood_cork_straw_plaiting_materials,Wood and products of wood/cork/straw/plaiting materials,Timber and Forestry Products,Agriculture/Hunting/Forestry/Fishing,"{'co2e_total': 0.4226, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
timber_forestry-type_products_of_wood_cork_straw_plaiting_materials,Wood and products of wood/cork/straw/plaiting materials,Timber and Forestry Products,Agriculture/Hunting/Forestry/Fishing,"{'co2e_total': 0.6493, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
timber_forestry-type_products_of_wood_cork_straw_plaiting_materials,Wood and products of wood/cork/straw/plaiting materials,Timber and Forestry Products,Agriculture/Hunting/Forestry/Fishing,"{'co2e_total': 0.6808, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
timber_forestry-type_products_of_wood_cork_straw_plaiting_materials,Wood and products of wood/cork/straw/plaiting materials,Timber and Forestry Products,Agriculture/Hunting/Forestry/Fishing,"{'co2e_total': 1.1436, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
timber_forestry-type_products_of_wood_cork_straw_plaiting_materials,Wood and products of wood/cork/straw/plaiting materials,Timber and Forestry Products,Agriculture/Hunting/Forestry/Fishing,"{'co2e_total': 0.6289, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
timber_forestry-type_products_of_wood_cork_straw_plaiting_materials,Wood and products of wood/cork/straw/plaiting materials,Timber and Forestry Products,Agriculture/Hunting/Forestry/Fishing,"{'co2e_total': 0.6754, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
timber_forestry-type_products_of_wood_cork_straw_plaiting_materials,Wood and products of wood/cork/straw/plaiting materials,Timber and Forestry Products,Agriculture/Hunting/Forestry/Fishing,"{'co2e_total': 0.3286, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
timber_forestry-type_products_of_wood_cork_straw_plaiting_materials,Wood and products of wood/cork/straw/plaiting materials,Timber and Forestry Products,Agriculture/Hunting/Forestry/Fishing,"{'co2e_total': 0.2369, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
timber_forestry-type_products_of_wood_cork_straw_plaiting_materials,Wood and products of wood/cork/straw/plaiting materials,Timber and Forestry Products,Agriculture/Hunting/Forestry/Fishing,"{'co2e_total': 1.083, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
timber_forestry-type_products_of_wood_cork_straw_plaiting_materials,Wood and products of wood/cork/straw/plaiting materials,Timber and Forestry Products,Agriculture/Hunting/Forestry/Fishing,"{'co2e_total': 0.6821, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
timber_forestry-type_products_of_wood_cork_straw_plaiting_materials,Wood and products of wood/cork/straw/plaiting materials,Timber and Forestry Products,Agriculture/Hunting/Forestry/Fishing,"{'co2e_total': 0.4313, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
timber_forestry-type_products_of_wood_cork_straw_plaiting_materials,Wood and products of wood/cork/straw/plaiting materials,Timber and Forestry Products,Agriculture/Hunting/Forestry/Fishing,"{'co2e_total': 0.1899, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
timber_forestry-type_products_of_wood_cork_straw_plaiting_materials,Wood and products of wood/cork/straw/plaiting materials,Timber and Forestry Products,Agriculture/Hunting/Forestry/Fishing,"{'co2e_total': 0.5009, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
timber_forestry-type_products_of_wood_cork_straw_plaiting_materials,Wood and products of wood/cork/straw/plaiting materials,Timber and Forestry Products,Agriculture/Hunting/Forestry/Fishing,"{'co2e_total': 0.6715, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
timber_forestry-type_products_of_wood_cork_straw_plaiting_materials,Wood and products of wood/cork/straw/plaiting materials,Timber and Forestry Products,Agriculture/Hunting/Forestry/Fishing,"{'co2e_total': 0.5374, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
timber_forestry-type_products_of_wood_cork_straw_plaiting_materials,Wood and products of wood/cork/straw/plaiting materials,Timber and Forestry Products,Agriculture/Hunting/Forestry/Fishing,"{'co2e_total': 0.6111, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
timber_forestry-type_products_of_wood_cork_straw_plaiting_materials,Wood and products of wood/cork/straw/plaiting materials,Timber and Forestry Products,Agriculture/Hunting/Forestry/Fishing,"{'co2e_total': 1.025, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
timber_forestry-type_products_of_wood_cork_straw_plaiting_materials,Wood and products of wood/cork/straw/plaiting materials,Timber and Forestry Products,Agriculture/Hunting/Forestry/Fishing,"{'co2e_total': 0.298, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
timber_forestry-type_products_of_wood_cork_straw_plaiting_materials,Wood and products of wood/cork/straw/plaiting materials,Timber and Forestry Products,Agriculture/Hunting/Forestry/Fishing,"{'co2e_total': 2.996, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
timber_forestry-type_products_of_wood_cork_straw_plaiting_materials,Wood and products of wood/cork/straw/plaiting materials,Timber and Forestry Products,Agriculture/Hunting/Forestry/Fishing,"{'co2e_total': 0.3214, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
timber_forestry-type_products_of_wood_cork_straw_plaiting_materials,Wood and products of wood/cork/straw/plaiting materials,Timber and Forestry Products,Agriculture/Hunting/Forestry/Fishing,"{'co2e_total': 0.3879, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
timber_forestry-type_products_of_wood_cork_straw_plaiting_materials,Wood and products of wood/cork/straw/plaiting materials,Timber and Forestry Products,Agriculture/Hunting/Forestry/Fishing,"{'co2e_total': 0.7918, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
timber_forestry-type_products_of_wood_cork_straw_plaiting_materials,Wood and products of wood/cork/straw/plaiting materials,Timber and Forestry Products,Agriculture/Hunting/Forestry/Fishing,"{'co2e_total': 0.4991, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
timber_forestry-type_products_of_wood_cork_straw_plaiting_materials,Wood and products of wood/cork/straw/plaiting materials,Timber and Forestry Products,Agriculture/Hunting/Forestry/Fishing,"{'co2e_total': 1.0104, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
timber_forestry-type_products_of_wood_cork_straw_plaiting_materials,Wood and products of wood/cork/straw/plaiting materials,Timber and Forestry Products,Agriculture/Hunting/Forestry/Fishing,"{'co2e_total': 1.045, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
timber_forestry-type_products_of_wood_cork_straw_plaiting_materials,Wood and products of wood/cork/straw/plaiting materials,Timber and Forestry Products,Agriculture/Hunting/Forestry/Fishing,"{'co2e_total': 1.461, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
timber_forestry-type_products_of_wood_cork_straw_plaiting_materials,Wood and products of wood/cork/straw/plaiting materials,Timber and Forestry Products,Agriculture/Hunting/Forestry/Fishing,"{'co2e_total': 0.2649, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
timber_forestry-type_products_of_wood_cork_straw_plaiting_materials,Wood and products of wood/cork/straw/plaiting materials,Timber and Forestry Products,Agriculture/Hunting/Forestry/Fishing,"{'co2e_total': 0.2071, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
timber_forestry-type_products_of_wood_cork_straw_plaiting_materials,Wood and products of wood/cork/straw/plaiting materials,Timber and Forestry Products,Agriculture/Hunting/Forestry/Fishing,"{'co2e_total': 0.5349, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
timber_forestry-type_products_of_wood_cork_straw_plaiting_materials,Wood and products of wood/cork/straw/plaiting materials,Timber and Forestry Products,Agriculture/Hunting/Forestry/Fishing,"{'co2e_total': 0.5743, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
timber_forestry-type_products_of_wood_cork_straw_plaiting_materials,Wood and products of wood/cork/straw/plaiting materials,Timber and Forestry Products,Agriculture/Hunting/Forestry/Fishing,"{'co2e_total': 0.2948, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
timber_forestry-type_products_of_wood_cork_straw_plaiting_materials,Wood and products of wood/cork/straw/plaiting materials,Timber and Forestry Products,Agriculture/Hunting/Forestry/Fishing,"{'co2e_total': 2.5648, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
timber_forestry-type_products_of_wood_cork_straw_plaiting_materials,Wood and products of wood/cork/straw/plaiting materials,Timber and Forestry Products,Agriculture/Hunting/Forestry/Fishing,"{'co2e_total': 1.2287, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
timber_forestry-type_products_of_wood_cork_straw_plaiting_materials,Wood and products of wood/cork/straw/plaiting materials,Timber and Forestry Products,Agriculture/Hunting/Forestry/Fishing,"{'co2e_total': 1.2681, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
timber_forestry-type_products_of_wood_cork_straw_plaiting_materials,Wood and products of wood/cork/straw/plaiting materials,Timber and Forestry Products,Agriculture/Hunting/Forestry/Fishing,"{'co2e_total': 0.3896, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
timber_forestry-type_products_of_wood_cork_straw_plaiting_materials,Wood and products of wood/cork/straw/plaiting materials,Timber and Forestry Products,Agriculture/Hunting/Forestry/Fishing,"{'co2e_total': 3.1242, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
timber_forestry-type_products_of_wood_cork_straw_plaiting_materials,Wood and products of wood/cork/straw/plaiting materials,Timber and Forestry Products,Agriculture/Hunting/Forestry/Fishing,"{'co2e_total': 0.6215, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
timber_forestry-type_products_of_wood_cork_straw_plaiting_materials,Wood and products of wood/cork/straw/plaiting materials,Timber and Forestry Products,Agriculture/Hunting/Forestry/Fishing,"{'co2e_total': 0.2222, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
timber_forestry-type_products_of_wood_cork_straw_plaiting_materials,Wood and products of wood/cork/straw/plaiting materials,Timber and Forestry Products,Agriculture/Hunting/Forestry/Fishing,"{'co2e_total': 0.4239, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
timber_forestry-type_products_of_wood_cork_straw_plaiting_materials,Wood and products of wood/cork/straw/plaiting materials,Timber and Forestry Products,Agriculture/Hunting/Forestry/Fishing,"{'co2e_total': 0.4121, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
timber_forestry-type_products_of_wood_cork_straw_plaiting_materials,Wood and products of wood/cork/straw/plaiting materials,Timber and Forestry Products,Agriculture/Hunting/Forestry/Fishing,"{'co2e_total': 0.8075, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
timber_forestry-type_products_of_wood_cork_straw_plaiting_materials,Wood and products of wood/cork/straw/plaiting materials,Timber and Forestry Products,Agriculture/Hunting/Forestry/Fishing,"{'co2e_total': 0.6987, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
timber_forestry-type_products_of_wood_cork_straw_plaiting_materials,Wood and products of wood/cork/straw/plaiting materials,Timber and Forestry Products,Agriculture/Hunting/Forestry/Fishing,"{'co2e_total': 0.3608, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
timber_forestry-type_products_of_wood_cork_straw_plaiting_materials,Wood and products of wood/cork/straw/plaiting materials,Timber and Forestry Products,Agriculture/Hunting/Forestry/Fishing,"{'co2e_total': 1.1021, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
consumer_goods-type_clothing_primary_material_production,Clothing (Primary material production),Clothing and Footwear,Consumer Goods and Services,"{'co2e_total': 22310.0, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
metals-type_primary_material_production,Metals (Primary material production),Metals,Materials and Manufacturing,"{'co2e_total': 3975.823373, 'co2e_other': None, 'co2': None, 'ch4': None, 'n2o': None}"
